conversation_id_str;created_at;favorite_count;full_text;id_str;image_url;in_reply_to_screen_name;lang;location;quote_count;reply_count;retweet_count;tweet_url;user_id_str;username
1878529606170616062;Sun Jan 12 19:48:54 +0000 2025;19707;Indonesia negara yang pejabatnya terlalu tolol dan skill issue ditengah negara asean imperfect lainnya yang pengen maju perlahan-lahan. pejabatnya cuma murni mau ambil kue aja tanpa dikitpun mikirin long term apapun. presidennya cuma seneng pidato gagah-gagahan depan podium.;1878529606170616062;;;in;DKI Jakarta, Indonesia;230;193;6913;https://x.com/kafir_introver/status/1878529606170616062;1794541716911075328;kafir_introver
1888124468763217959;Sat Feb 08 07:15:27 +0000 2025;8961;tipikal org indonesia benci ke pemerintah karna kebetulan lagi ruginya aja. pas ada kerjaan langsung pindah haluan bela pemerintah ekspektasi pengen revolusi prancis tapi SDM-nya.... 58% buzzer influencer mulyono boomer ego satu negara isinya stockholm syndrome semua;1888124468763217959;;;in;;52;46;1969;https://x.com/laemersen/status/1888124468763217959;4201538752;laemersen
1887018321247396168;Wed Feb 05 06:00:01 +0000 2025;8;Pemerintah menyiapkan lebih dari Rp700 triliun untuk membangun tanggul laut raksasa 958 km dari Cilegon hingga Gresik. Proyek ini bertujuan melindungi Jakarta dan pesisir utara Jawa dari banjir rob. Bagaimana dana ini akan dijaring dan apa dampak sosial lingkungannya? #dwidn https://t.co/0ZQHD1SpWq;1887018321247396168;https://pbs.twimg.com/amplify_video_thumb/1885997608323497985/img/omp0MZ8fbJfH60za.jpg;;in;Bonn, Jerman;0;5;4;https://x.com/dw_indonesia/status/1887018321247396168;150581612;dw_indonesia
1888150785265115426;Sat Feb 08 09:00:02 +0000 2025;11;Menurutnya pemberian izin tambang kepada kampus bisa menjadi cara untuk membungkam suara kritis akademisi terhadap kebijakan pemerintah. https://t.co/G762PTi2TB;1888150785265115426;https://pbs.twimg.com/media/GjQPITaaQAEDDlS.jpg;;in;;0;0;1;https://x.com/MongabayID/status/1888150785265115426;483310591;MongabayID
1887486387051766276;Thu Feb 06 12:59:57 +0000 2025;5;"Innaa Lillaahi.... RAKYAT INDONESIA TETAP HARUS MEMBAYAR MAHAL PARA PARA PEJABAT NEGARA LEWAT PAJAK YANG DIAMBIL NEGARA WALAUPUN PEJABAT NEGARANYA TAK BERGUNA BAGI BANGSA NEGARA &amp; RAKYAT INDONESIA #IndonesiaGelap #IndonesiaGelap https://t.co/k7qjCZLwBF";1887486387051766276;https://pbs.twimg.com/media/GjGy3claQAE_lzo.jpg;;in;;0;1;3;https://x.com/Muslim_AntiPKI9/status/1887486387051766276;1604091267834474498;Muslim_AntiPKI9
1880431818694095231;Sat Jan 18 09:51:54 +0000 2025;3102;@Peroronchino0 Indonesia is full of religious hypocrisy. Don't want to be a full-blown religion state but controls the country like it's dictated by holy scripture. Running the country like it's holy but child-marriage and corruption run rampant. No sense of priorities whatsoever.;1880553695601119729;;Peroronchino0;en;;60;19;853;https://x.com/putraseptiadii/status/1880553695601119729;631320554;putraseptiadii
1887121155435225561;Wed Feb 05 12:54:36 +0000 2025;2;13 milyar dialokasi oleh USAID untuk polio di Papua Aceh dan beberapa provinsi lain ga besar dibandingkan anggaran Indonesia tapi agak pesimis saja tetep Pemerintah kita palingan lebih mending bangun rumah menteri di IKN noh 14 milyar cuman buat satu rumah https://t.co/wL1pAPxHXd;1887122654278431056;https://pbs.twimg.com/media/GjBoDbAaYAAoM7_.jpg;RakhaRakha45;in;;0;2;0;https://x.com/RakhaRakha45/status/1887122654278431056;1799681310103134208;RakhaRakha45
1886614713389170954;Tue Feb 04 03:16:13 +0000 2025;927;#PeringatanDarurat gua cinta indonesia gua cinta negeri ini beserta masyarakatnya tapi buat apa punya pemerintah yang ga mikirin rakyat? Tolong dibantu kebijakannya untuk jangka panjang. You only had ONE JOB. https://t.co/lBCn15uv2Q;1886614713389170954;https://pbs.twimg.com/media/Gi6aFT4a4AMFrQp.jpg;;in;XII, Auristela.;3;10;393;https://x.com/jieno/status/1886614713389170954;810142189619585024;jieno
1886335624661311860;Mon Feb 03 08:47:13 +0000 2025;144;harusnya aku gak tinggal di indonesia makin hari makin kek ANJING!! hidup bukannya memperkaya diri malah sebaliknya memperkaya PEMERINTAH;1886335624661311860;;;in;STAY 2기 • INA-ENG;2;11;37;https://x.com/hanIogys/status/1886335624661311860;823496950523654144;hanIogys
1882809641379430802;Fri Jan 24 15:16:14 +0000 2025;287;Wajib di INDONESIA ! Dalam waktu dekat kita akan mewajibkan semua Perusahaan yang menerima kredit dari Bank Pemerintah Harus menempatkan hasil penjualan ekspornya di bank di Indonesia Ucap Presiden @prabowo https://t.co/7in3kiZJ79;1882809641379430802;https://pbs.twimg.com/ext_tw_video_thumb/1882809561805131776/pu/img/Cc4noM3liuj7CQ-Z.jpg;;in;INDONESIA;7;11;127;https://x.com/sutanmangara/status/1882809641379430802;1227719379103571968;sutanmangara
